;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.06.2023 22:36:41
;----------------------------------------------

;Address Opcode 	ASM
0x00E8	0x9A77      	BCF         CCP4CON, 5 
;__Lib_PWM_K90.c,97 :: 		
L_end_PWM4_Init:
0x00EA	0x0012      	RETURN      0
; end of _PWM4_Init
_Glcd_Set_X:
;__Lib_Glcd.c,61 :: 		
;__Lib_Glcd.c,63 :: 		
0x00EC	0x0E7F      	MOVLW       127
0x00EE	0x0100      	MOVLB       0
0x00F0	0x15FF      	ANDWF       FARG_Glcd_Set_X_x_pos, 0, 1
0x00F2	0x6E00      	MOVWF       R0 
0x00F4	0xF0FFC000  	MOVFF       R0, FARG_Glcd_Set_X_x_pos
;__Lib_Glcd.c,64 :: 		
0x00F8	0x9A81      	BCF         GLCD_RS, BitPos(GLCD_RS+0) 
;__Lib_Glcd.c,65 :: 		
0x00FA	0x9C81      	BCF         GLCD_RW, BitPos(GLCD_RW+0) 
;__Lib_Glcd.c,67 :: 		
0x00FC	0x0EBF      	MOVLW       191
0x00FE	0x1600      	ANDWF       R0, 1 
0x0100	0xF0FFC000  	MOVFF       R0, FARG_Glcd_Set_X_x_pos
;__Lib_Glcd.c,68 :: 		
0x0104	0x8C00      	BSF         R0, 6 
0x0106	0xF0FFC000  	MOVFF       R0, FARG_Glcd_Set_X_x_pos
;__Lib_Glcd.c,70 :: 		
0x010A	0xFF88C000  	MOVFF       R0, GLCD_DataPort
;__Lib_Glcd.c,71 :: 		
0x010E	0xDFE1      	RCALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,72 :: 		
L_end_Glcd_Set_X:
0x0110	0x0012      	RETURN      0
; end of _Glcd_Set_X
_Glcd_Set_Page:
;__Lib_Glcd.c,40 :: 		
;__Lib_Glcd.c,42 :: 		
0x0112	0x9A81      	BCF         GLCD_RS, BitPos(GLCD_RS+0) 
;__Lib_Glcd.c,43 :: 		
0x0114	0x9C81      	BCF         GLCD_RW, BitPos(GLCD_RW+0) 
;__Lib_Glcd.c,44 :: 		
0x0116	0x0EB8      	MOVLW       184
0x0118	0x0100      	MOVLB       0
0x011A	0x11FF      	IORWF       FARG_Glcd_Set_Page_page, 0, 1
0x011C	0x6E88      	MOVWF       GLCD_DataPort 
;__Lib_Glcd.c,45 :: 		
0x011E	0xDFD9      	RCALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,46 :: 		
L_end_Glcd_Set_Page:
0x0120	0x0012      	RETURN      0
; end of _Glcd_Set_Page
_Glcd_Write_Data:
;__Lib_Glcd.c,114 :: 		
;__Lib_Glcd.c,116 :: 		
0x0122	0x9E81      	BCF         GLCD_EN, BitPos(GLCD_EN+0) 
;__Lib_Glcd.c,117 :: 		
0x0124	0x8A81      	BSF         GLCD_RS, BitPos(GLCD_RS+0) 
;__Lib_Glcd.c,118 :: 		
0x0126	0x9C81      	BCF         GLCD_RW, BitPos(GLCD_RW+0) 
;__Lib_Glcd.c,120 :: 		
0x0128	0xFF88C0FF  	MOVFF       FARG_Glcd_Write_Data_ddata, GLCD_DataPort
;__Lib_Glcd.c,121 :: 		
0x012C	0xDFD2      	RCALL       __Lib_Glcd_Strobe
;__Lib_Glcd.c,122 :: 		
L_end_Glcd_Write_Data:
0x012E	0x0012      	RETURN      0
; end of _Glcd_Write_Data
_PWM4_Set_Duty:
;__Lib_PWM_K90.c,99 :: 		
;__Lib_PWM_K90.c,103 :: 		
0x0130	0x50CB      	MOVF        PR2, 0 
0x0132	0x0F01      	ADDLW       1
0x0134	0x6E00      	MOVWF       R0 
0x0136	0x6A01      	CLRF        R1 
0x0138	0x0E00      	MOVLW       0
0x013A	0x2201      	ADDWFC      R1, 1 
0x013C	0xF004C0FF  	MOVFF       FARG_PWM4_Set_Duty_new_duty, R4
0x0140	0x0E00      	MOVLW       0
0x0142	0x6E05      	MOVWF       R5 
0x0144	0xDF9E      	RCALL       _Mul_16X16_U
0x0146	0x0E06      	MOVLW       6
0x0148	0x6E02      	MOVWF       R2 
0x014A	0xF004C000  	MOVFF       R0, R4
0x014E	0xF005C001  	MOVFF       R1, R5
0x0152	0x5002      	MOVF        R2, 0 
L__PWM4_Set_Duty26:
0x0154	0xE005      	BZ          L__PWM4_Set_Duty27
0x0156	0x3205      	RRCF        R5, 1 
0x0158	0x3204      	RRCF        R4, 1 
0x015A	0x9E05      	BCF         R5, 7 
0x015C	0x0FFF      	ADDLW       255
0x015E	0xD7FA      	BRA         L__PWM4_Set_Duty26
L__PWM4_Set_Duty27:
;__Lib_PWM_K90.c,104 :: 		
0x0160	0x0E04      	MOVLW       4
0x0162	0x6E01      	MOVWF       R1 
0x0164	0xF000C004  	MOVFF       R4, R0
0x0168	0x5001      	MOVF        R1, 0 
L__PWM4_Set_Duty28:
0x016A	0xE004      	BZ          L__PWM4_Set_Duty29
0x016C	0x3600      	RLCF        R0, 1 
0x016E	0x9000      	BCF         R0, 0 
0x0170	0x0FFF      	ADDLW       255
0x0172	0xD7FB      	BRA         L__PWM4_Set_Duty28
L__PWM4_Set_Duty29:
0x0174	0x0E30      	MOVLW       48
0x0176	0x1400      	ANDWF       R0, 0 
0x0178	0x6E03      	MOVWF       R3 
;__Lib_PWM_K90.c,105 :: 		
0x017A	0xF000C004  	MOVFF       R4, R0
0x017E	0xF001C005  	MOVFF       R5, R1
0x0182	0x3201      	RRCF        R1, 1 
0x0184	0x3200      	RRCF        R0, 1 
0x0186	0x9E01      	BCF         R1, 7 
0x0188	0x3201      	RRCF        R1, 1 
0x018A	0x3200      	RRCF        R0, 1 
0x018C	0x9E01      	BCF         R1, 7 
0x018E	0xFF78C000  	MOVFF       R0, CCPR4L
;__Lib_PWM_K90.c,106 :: 		
0x0192	0x0E0F      	MOVLW       15
0x0194	0x1677      	ANDWF       CCP4CON, 1 
;__Lib_PWM_K90.c,107 :: 		
0x0196	0x5003      	MOVF        R3, 0 
0x0198	0x1277      	IORWF       CCP4CON, 1 
;__Lib_PWM_K90.c,108 :: 		
L_end_PWM4_Set_Duty:
0x019A	0x0012      	RETURN      0
; end of _PWM4_Set_Duty
_PWM5_Init:
;__Lib_PWM_K90.c,122 :: 		
;__Lib_PWM_K90.c,123 :: 		
;__Lib_PWM_K90.c,124 :: 		
0x019C	0x6A75      	CLRF        CCPR5L 
;__Lib_PWM_K90.c,125 :: 		
0x019E	0x9874      	BCF         CCP5CON, 4 
;__Lib_PWM_K90.c,126 :: 		
0x01A0	0x9A74      	BCF         CCP5CON, 5 
;__Lib_PWM_K90.c,127 :: 		
L_end_PWM5_Init:
0x01A2	0x0012      	RETURN      0
; end of _PWM5_Init
_PWM5_Start:
;__Lib_PWM_K90.c,140 :: 		
;__Lib_PWM_K90.c,141 :: 		
0x01A4	0x9898      	BCF         TRISG4_bit, BitPos(TRISG4_bit+0) 
;__Lib_PWM_K90.c,142 :: 		
0x01A6	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_K90.c,143 :: 		
0x01A8	0x0E0C      	MOVLW       12
0x01AA	0x1274      	IORWF       CCP5CON, 1 
;__Lib_PWM_K90.c,144 :: 		
L_end_PWM5_Start:
0x01AC	0x0012      	RETURN      0
; end of _PWM5_Start
_PWM4_Stop:
;__Lib_PWM_K90.c,116 :: 		
;__Lib_PWM_K90.c,117 :: 		
0x01AE	0x8698      	BSF         TRISG3_bit, BitPos(TRISG3_bit+0) 
;__Lib_PWM_K90.c,118 :: 		
0x01B0	0x0EF0      	MOVLW       240
0x01B2	0x1677      	ANDWF       CCP4CON, 1 
;__Lib_PWM_K90.c,119 :: 		
L_end_PWM4_Stop:
0x01B4	0x0012      	RETURN      0
; end of _PWM4_Stop
_PWM5_Set_Duty:
;__Lib_PWM_K90.c,129 :: 		
;__Lib_PWM_K90.c,133 :: 		
0x01B6	0x50CB      	MOVF        PR2, 0 
0x01B8	0x0F01      	ADDLW       1
0x01BA	0x6E00      	MOVWF       R0 
0x01BC	0x6A01      	CLRF        R1 
0x01BE	0x0E00      	MOVLW       0
0x01C0	0x2201      	ADDWFC      R1, 1 
0x01C2	0xF004C0FF  	MOVFF       FARG_PWM5_Set_Duty_new_duty, R4
0x01C6	0x0E00      	MOVLW       0
0x01C8	0x6E05      	MOVWF       R5 
0x01CA	0xDF5B      	RCALL       _Mul_16X16_U
0x01CC	0x0E06      	MOVLW       6
0x01CE	0x6E02      	MOVWF       R2 
0x01D0	0xF004C000  	MOVFF       R0, R4
0x01D4	0xF005C001  	MOVFF       R1, R5
0x01D8	0x5002      	MOVF        R2, 0 
L__PWM5_Set_Duty34:
0x01DA	0xE005      	BZ          L__PWM5_Set_Duty35
0x01DC	0x3205      	RRCF        R5, 1 
0x01DE	0x3204      	RRCF        R4, 1 
0x01E0	0x9E05      	BCF         R5, 7 
0x01E2	0x0FFF      	ADDLW       255
0x01E4	0xD7FA      	BRA         L__PWM5_Set_Duty34
L__PWM5_Set_Duty35:
;__Lib_PWM_K90.c,134 :: 		
0x01E6	0x0E04      	MOVLW       4
0x01E8	0x6E01      	MOVWF       R1 
0x01EA	0xF000C004  	MOVFF       R4, R0
0x01EE	0x5001      	MOVF        R1, 0 
L__PWM5_Set_Duty36:
0x01F0	0xE004      	BZ          L__PWM5_Set_Duty37
0x01F2	0x3600      	RLCF        R0, 1 
0x01F4	0x9000      	BCF         R0, 0 
0x01F6	0x0FFF      	ADDLW       255
0x01F8	0xD7FB      	BRA         L__PWM5_Set_Duty36
L__PWM5_Set_Duty37:
0x01FA	0x0E30      	MOVLW       48
0x01FC	0x1400      	ANDWF       R0, 0 
0x01FE	0x6E03      	MOVWF       R3 
;__Lib_PWM_K90.c,135 :: 		
0x0200	0xF000C004  	MOVFF       R4, R0
0x0204	0xF001C005  	MOVFF       R5, R1
0x0208	0x3201      	RRCF        R1, 1 
0x020A	0x3200      	RRCF        R0, 1 
0x020C	0x9E01      	BCF         R1, 7 
0x020E	0x3201      	RRCF        R1, 1 
0x0210	0x3200      	RRCF        R0, 1 
0x0212	0x9E01      	BCF         R1, 7 
0x0214	0xFF75C000  	MOVFF       R0, CCPR5L
;__Lib_PWM_K90.c,136 :: 		
0x0218	0x0E0F      	MOVLW       15
0x021A	0x1674      	ANDWF       CCP5CON, 1 
;__Lib_PWM_K90.c,137 :: 		
0x021C	0x5003      	MOVF        R3, 0 
0x021E	0x1274      	IORWF       CCP5CON, 1 
;__Lib_PWM_K90.c,138 :: 		
L_end_PWM5_Set_Duty:
0x0220	0x0012      	RETURN      0
; end of _PWM5_Set_Duty
_PWM4_Start:
;__Lib_PWM_K90.c,110 :: 		
;__Lib_PWM_K90.c,111 :: 		
0x0222	0x9698      	BCF         TRISG3_bit, BitPos(TRISG3_bit+0) 
;__Lib_PWM_K90.c,112 :: 		
0x0224	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_K90.c,113 :: 		
0x0226	0x0E0C      	MOVLW       12
0x0228	0x1277      	IORWF       CCP4CON, 1 
;__Lib_PWM_K90.c,114 :: 		
L_end_PWM4_Start:
0x022A	0x0012      	RETURN      0
; end of _PWM4_Start
_UART1_Write:
;__Lib_UART_c67g12.c,62 :: 		
;__Lib_UART_c67g12.c,63 :: 		
L_UART1_Write3:
0x022C	0xB2AC      	BTFSC       TXSTA, 1 
0x022E	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67g12.c,64 :: 		
0x0230	0x0000      	NOP
0x0232	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67g12.c,65 :: 		
0x0234	0xFFADC0FF  	MOVFF       FARG_UART1_Write_data_, TXREG1
;__Lib_UART_c67g12.c,66 :: 		
L_end_UART1_Write:
0x0238	0x0012      	RETURN      0
; end of _UART1_Write
_Glcd_Set_Side:
;__Lib_Glcd.c,49 :: 		
;__Lib_Glcd.c,50 :: 		
0x023A	0x0E7F      	MOVLW       127
0x023C	0x0100      	MOVLB       0
0x023E	0x15FF      	ANDWF       FARG_Glcd_Set_Side_x_pos, 0, 1
0x0240	0x6E01      	MOVWF       R1 
0x0242	0xF0FFC001  	MOVFF       R1, FARG_Glcd_Set_Side_x_pos
;__Lib_Glcd.c,51 :: 		
0x0246	0xAC01      	BTFSS       R1, 6 
0x0248	0xD003      	BRA         L_Glcd_Set_Side0
;__Lib_Glcd.c,52 :: 		
0x024A	0x8881      	BSF         GLCD_CS1, BitPos(GLCD_CS1+0) 
;__Lib_Glcd.c,53 :: 		
0x024C	0x9681      	BCF         GLCD_CS2, BitPos(GLCD_CS2+0) 
;__Lib_Glcd.c,54 :: 		
0x024E	0xD002      	BRA         L_Glcd_Set_Side1
L_Glcd_Set_Side0:
;__Lib_Glcd.c,55 :: 		
0x0250	0x9881      	BCF         GLCD_CS1, BitPos(GLCD_CS1+0) 
;__Lib_Glcd.c,56 :: 		
0x0252	0x8681      	BSF         GLCD_CS2, BitPos(GLCD_CS2+0) 
;__Lib_Glcd.c,57 :: 		
L_Glcd_Set_Side1:
;__Lib_Glcd.c,58 :: 		
L_end_Glcd_Set_Side:
0x0254	0x0012      	RETURN      0
; end of _Glcd_Set_Side
_UART1_Write_Text:
;__Lib_UART_c67g12.c,70 :: 		
;__Lib_UART_c67g12.c,71 :: 		
0x0256	0x0100      	MOVLB       0
0x0258	0x6BFB      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67g12.c,73 :: 		
0x025A	0xFFE9C0F8  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x025E	0xFFEAC0F9  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0262	0xF0FACFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67g12.c,74 :: 		
L_UART1_Write_Text5:
0x0266	0x51FA      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0268	0x0A00      	XORLW       0
0x026A	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67g12.c,75 :: 		
0x026C	0xF0FFC0FA  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0270	0xDFDD      	RCALL       _UART1_Write
;__Lib_UART_c67g12.c,76 :: 		
0x0272	0x0100      	MOVLB       0
0x0274	0x2BFB      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67g12.c,77 :: 		
0x0276	0x51FB      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0278	0x25F8      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x027A	0x6EE9      	MOVWF       FSR0L 
0x027C	0x0E00      	MOVLW       0
0x027E	0x21F9      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x0280	0x6EEA      	MOVWF       FSR0L+1 
0x0282	0xF0FACFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67g12.c,78 :: 		
0x0286	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67g12.c,79 :: 		
L_end_UART1_Write_Text:
0x0288	0x0012      	RETURN      0
; end of _UART1_Write_Text
_UART1_Init:
;__Lib_UART_c67g12.c,21 :: 		
;__Lib_UART_c67g12.c,24 :: 		
0x028A	0x0E2C      	MOVLW       _UART1_Write
0x028C	0x0100      	MOVLB       0
0x028E	0x6FEA      	MOVWF       _UART_Wr_Ptr, 1
0x0290	0x0E02      	MOVLW       hi_addr(_UART1_Write)
0x0292	0x6FEB      	MOVWF       _UART_Wr_Ptr+1, 1
0x0294	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x0296	0x6FEC      	MOVWF       _UART_Wr_Ptr+2, 1
0x0298	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x029A	0x6FED      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67g12.c,25 :: 		
0x029C	0x0E50      	MOVLW       _UART1_Read
0x029E	0x6FE6      	MOVWF       _UART_Rd_Ptr, 1
0x02A0	0x0E04      	MOVLW       hi_addr(_UART1_Read)
0x02A2	0x6FE7      	MOVWF       _UART_Rd_Ptr+1, 1
0x02A4	0x0E00      	MOVLW       0
0x02A6	0x6FE8      	MOVWF       _UART_Rd_Ptr+2, 1
0x02A8	0x0E00      	MOVLW       0
0x02AA	0x6FE9      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67g12.c,26 :: 		
0x02AC	0x0E46      	MOVLW       _UART1_Data_Ready
0x02AE	0x6FE2      	MOVWF       _UART_Rdy_Ptr, 1
0x02B0	0x0E04      	MOVLW       hi_addr(_UART1_Data_Ready)
0x02B2	0x6FE3      	MOVWF       _UART_Rdy_Ptr+1, 1
0x02B4	0x0E00      	MOVLW       0
0x02B6	0x6FE4      	MOVWF       _UART_Rdy_Ptr+2, 1
0x02B8	0x0E00      	MOVLW       0
0x02BA	0x6FE5      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67g12.c,27 :: 		
0x02BC	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x02BE	0x6FDE      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x02C0	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x02C2	0x6FDF      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x02C4	0x0E00      	MOVLW       0
0x02C6	0x6FE0      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x02C8	0x0E00      	MOVLW       0
0x02CA	0x6FE1      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67g12.c,29 :: 		
0x02CC	0x8AAC      	BSF         TXSTA1, 5 
;__Lib_UART_c67g12.c,30 :: 		
0x02CE	0x0E90      	MOVLW       144
0x02D0	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67g12.c,31 :: 		
0x02D2	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67g12.c,32 :: 		
0x02D4	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67g12.c,33 :: 		
L_UART1_Init0:
0x02D6	0xAA9E      	BTFSS       PIR1, 5 
0x02D8	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67g12.c,34 :: 		
0x02DA	0xF000CFAE  	MOVFF       RCREG1, R0
0x02DE	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67g12.c,35 :: 		
L_end_UART1_Init:
0x02E0	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x02E2	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x02E4	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x02E8	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x02EA	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x02EC	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x02EE	0xE1F9      	BNZ         _CC2DL_Loop1
